ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$HasPermanentMenuKey.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$OpenOverflowRunnable.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$OverflowMenuButton.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$OverflowPopup.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$PopupPresenterCallback.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$SavedState$1.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$SavedState.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuView$ActionMenuChildView.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuView$LayoutParams.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuView.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/BaseMenuPresenter.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ListMenuItemView.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuBuilder$Callback.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuBuilder$ItemInvoker.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuBuilder.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuItemImpl.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuItemWrapper$1.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuItemWrapper.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuPopupHelper$ExpandedIndexObserver.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuPopupHelper$MenuAdapter.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuPopupHelper.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuPresenter$Callback.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuPresenter.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuView$ItemView.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuView.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuWrapper.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/SubMenuBuilder.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/SubMenuWrapper.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/AbsActionBarView$1.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/AbsActionBarView$VisibilityAnimListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/AbsActionBarView.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ActionBarContainer.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ActionBarContextView$1.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ActionBarContextView.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView$1.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView$2.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView$3.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView$ExpandedActionViewMenuPresenter.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView$HomeView.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView$SavedState$1.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView$SavedState.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/CapitalizingButton.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/CapitalizingTextView.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/CollapsibleActionViewWrapper.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsAbsSpinner$RecycleBin.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsAbsSpinner$SavedState$1.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsAbsSpinner$SavedState.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsAbsSpinner.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsAdapterView$AdapterContextMenuInfo.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsAdapterView$AdapterDataSetObserver.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsAdapterView$OnItemLongClickListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsAdapterView$OnItemSelectedListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsAdapterView$SelectionNotifier.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsAdapterView.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsColorDrawable.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsLinearLayout.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow$1.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow$DropDownListView.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow$ListSelectorHider.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow$PopupDataSetObserver.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow$PopupScrollListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow$PopupTouchInterceptor.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow$ResizePopupRunnable.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsProgressBar$AccessibilityEventSender.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsProgressBar$RefreshProgressRunnable.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsProgressBar$SavedState$1.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsProgressBar$SavedState.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsProgressBar.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsSpinner$DropDownAdapter.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsSpinner$DropdownPopup$1.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsSpinner$DropdownPopup.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsSpinner$SpinnerPopup.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsSpinner.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsToast.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsView.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/PopupWindowCompat$1.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/PopupWindowCompat.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$1.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$TabAdapter.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$TabClickListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$TabView.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$VisibilityAnimListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ScrollingTabContainerView.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/TabsLinearLayout.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/view/
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/view/ActionMode$Callback.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/view/ActionMode.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/view/ActionProvider$SubUiVisibilityListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/view/ActionProvider.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/view/CollapsibleActionView.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/view/Menu.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/view/MenuInflater$InflatedOnMenuItemClickListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/view/MenuInflater$MenuState.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/view/MenuInflater.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/view/MenuItem$OnActionExpandListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/view/MenuItem$OnMenuItemClickListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/view/MenuItem.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/view/SubMenu.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/view/Window$Callback.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/view/Window.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$ActivityChooserModelClient.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$ActivityResolveInfo.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$ActivitySorter.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$DefaultSorter.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$HistoricalRecord.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$HistoryLoader$1.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$HistoryLoader.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$HistoryPersister.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$OnChooseActivityListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$1.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$2.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$3.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$ActivityChooserViewAdapter.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$Callbacks.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$SetActivated.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserView.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$1.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$10.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$11.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$12.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$2.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$3.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$4.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$5.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$6.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$7.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$8.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$9.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$OnCloseListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$OnQueryTextListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$OnSuggestionListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$SearchAutoComplete.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ShareActionProvider$OnShareTargetSelectedListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ShareActionProvider$ShareAcitivityChooserModelPolicy.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ShareActionProvider$ShareMenuItemOnMenuItemClickListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ShareActionProvider.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SuggestionsAdapter$ChildViewCache.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SuggestionsAdapter.class
* ActionBarSherlock/actionbarsherlock/bin/jarlist.cache
* ActionBarSherlock/actionbarsherlock/bin/res/
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_solid_dark_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_solid_light_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_transparent_light_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__cab_background_top_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_ab_back_holo_dark.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_ab_back_holo_light.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_cab_done_holo_dark.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_cab_done_holo_light.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_clear_disabled.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_clear_normal.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_go.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_go_search_api_holo_light.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_menu_share_holo_dark.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_menu_share_holo_light.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_search.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_search_api_holo_light.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_voice_search.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__list_activated_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__list_divider_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__list_divider_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__list_focused_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__list_longpressed_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__list_pressed_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__list_pressed_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__progress_bg_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__progress_bg_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__progress_primary_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__progress_primary_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__progress_secondary_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__spinner_48_inner_holo.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__spinner_48_outer_holo.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__tab_selected_focused_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__tab_selected_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__toast_frame.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-mdpi/
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
